user_id,variant,converted
15491,B,0
15492,B,0
15493,A,0
15494,B,0
15495,B,1
15496,B,1
15497,A,1
15498,A,0
15499,B,0
15500,B,0
15501,A,0
15502,B,0
15503,B,0
15504,A,0
15505,A,0
15506,B,1
15507,B,0
15508,B,0
15509,B,0
15510,A,0
15511,A,0
15512,B,0
15513,B,0
15514,A,0
15515,B,0
15516,A,0
15517,A,0
15518,A,0
15519,A,0
15520,B,0
15521,B,1
15522,A,0
15523,B,0
15524,B,0
15525,B,1
15526,A,1
15527,B,0
15528,A,0
15529,A,0
15530,B,0
15531,A,0
15532,A,1
15533,B,1
15534,B,0
15535,A,0
15536,A,0
15537,A,0
15538,B,0
15539,B,0
15540,B,0
15541,A,0
15542,A,0
15543,A,0
15544,A,0
15545,B,1
15546,A,0
15547,B,0
15548,B,0
15549,A,0
15550,B,0
15551,B,1
15552,A,0
15553,A,0
15554,A,1
15555,A,0
15556,B,0
15557,B,0
15558,A,0
15559,B,0
15560,B,1
15561,A,0
15562,B,0
15563,A,0
15564,A,0
15565,A,0
15566,B,0
15567,B,1
15568,A,0
15569,A,0
15570,A,0
15571,B,0
15572,B,0
15573,A,0
15574,B,0
15575,B,0
15576,B,0
15577,B,0
15578,B,0
15579,B,0
15580,A,0
15581,A,0
15582,B,0
15583,A,0
15584,B,0
15585,B,0
15586,A,0
15587,B,1
15588,A,0
15589,B,0
15590,B,0
15591,A,0
15592,B,0
15593,A,0
15594,A,0
15595,B,0
15596,B,1
15597,A,0
15598,A,0
15599,A,0
15600,A,0
15601,B,0
15602,A,1
15603,B,0
15604,B,0
15605,B,0
15606,A,0
15607,B,0
15608,A,0
15609,A,0
15610,A,0
15611,B,0
15612,B,0
15613,B,0
15614,B,0
15615,B,0
15616,A,0
15617,A,0
15618,B,0
15619,B,0
15620,A,0
15621,B,1
15622,A,0
15623,B,0
15624,B,0
15625,B,0
15626,B,1
15627,B,0
15628,A,0
15629,B,1
15630,B,0
15631,B,0
15632,A,0
15633,A,0
15634,B,0
15635,A,0
15636,B,0
15637,A,0
15638,B,0
15639,B,1
15640,A,0
15641,B,0
15642,B,0
15643,B,0
15644,B,0
15645,B,0
15646,A,0
15647,A,0
15648,A,0
15649,B,0
15650,B,0
15651,B,0
15652,A,0
15653,B,0
15654,B,0
15655,A,0
15656,A,0
15657,A,1
15658,B,0
15659,B,0
15660,A,0
15661,A,0
15662,B,0
15663,A,0
15664,B,0
15665,A,0
15666,A,0
15667,A,0
15668,B,0
15669,A,0
15670,B,0
15671,A,0
15672,A,0
15673,A,1
15674,A,0
15675,A,0
15676,B,0
15677,A,0
15678,B,0
15679,A,0
15680,A,0
15681,B,0
15682,B,1
15683,A,0
15684,A,0
15685,B,0
15686,A,0
15687,A,0
15688,B,0
15689,B,0
15690,A,0
15691,A,0
15692,A,0
15693,A,0
15694,B,0
15695,B,0
15696,A,0
15697,A,0
15698,A,0
15699,A,0
15700,B,0
15701,A,0
15702,B,1
15703,B,0
15704,B,0
15705,A,0
15706,B,0
15707,B,1
15708,A,1
15709,A,0
15710,A,0
15711,B,0
15712,B,0
15713,A,0
15714,A,0
15715,A,0
15716,A,0
15717,B,0
15718,B,0
15719,A,1
15720,B,0
15721,B,0
15722,B,0
15723,B,0
15724,A,0
15725,B,0
15726,A,1
15727,B,0
15728,A,0
15729,A,0
15730,B,0
15731,B,0
15732,A,0
15733,A,0
15734,A,1
15735,B,0
15736,A,0
15737,B,0
15738,B,0
15739,B,0
15740,B,1
15741,B,0
15742,A,1
15743,B,0
15744,A,0
15745,B,0
15746,A,0
15747,B,0
15748,A,0
15749,A,0
15750,B,0
15751,B,1
15752,A,0
15753,A,0
15754,B,0
15755,A,0
15756,B,0
15757,A,1
15758,B,0
15759,B,1
15760,B,0
15761,A,0
15762,A,1
15763,A,0
15764,A,0
15765,A,0
15766,A,0
15767,B,0
15768,B,0
15769,A,0
15770,A,0
15771,B,0
15772,A,0
15773,B,0
15774,A,1
15775,A,0
15776,A,0
15777,A,0
15778,B,0
15779,A,0
15780,B,0
15781,A,0
15782,B,1
15783,A,1
15784,B,0
15785,A,0
15786,A,0
15787,B,0
15788,A,1
15789,B,0
15790,A,0
15791,B,0
15792,B,0
15793,A,0
15794,B,1
15795,A,0
15796,A,0
15797,B,0
15798,B,0
15799,B,0
15800,A,0
15801,A,0
15802,A,0
15803,B,0
15804,B,0
15805,B,0
15806,B,0
15807,A,0
15808,B,0
15809,B,0
15810,B,0
15811,A,1
15812,A,1
15813,A,0
15814,B,0
15815,B,0
15816,B,0
15817,A,0
15818,B,0
15819,A,0
15820,A,0
15821,B,0
15822,B,0
15823,A,0
15824,A,0
15825,B,0
15826,A,0
15827,A,1
15828,B,0
15829,B,0
15830,B,0
15831,B,0
15832,B,0
15833,B,0
15834,B,0
15835,B,0
15836,A,0
15837,B,0
15838,B,0
15839,A,0
15840,A,0
15841,B,0
15842,B,0
15843,B,0
15844,A,0
15845,B,0
15846,B,0
15847,B,0
15848,B,0
15849,A,0
15850,B,0
15851,A,0
15852,A,0
15853,A,0
15854,A,0
15855,B,0
15856,A,1
15857,A,0
15858,A,1
15859,A,0
15860,B,0
15861,B,0
15862,A,0
15863,A,0
15864,B,0
15865,B,0
15866,A,0
15867,B,0
15868,A,0
15869,A,0
15870,B,0
15871,A,0
15872,A,0
15873,A,0
15874,A,0
15875,B,0
15876,A,0
15877,A,0
15878,A,0
15879,A,0
15880,B,0
15881,B,0
15882,A,0
15883,B,1
15884,A,0
15885,A,0
15886,B,0
15887,A,0
15888,B,0
15889,B,1
15890,B,0
15891,A,0
15892,A,0
15893,B,0
15894,B,0
15895,A,0
15896,A,0
15897,B,0
15898,A,0
15899,A,1
15900,B,0
15901,B,0
15902,B,0
15903,B,0
15904,B,0
15905,A,0
15906,B,0
15907,A,0
15908,A,0
15909,B,0
15910,B,0
15911,B,0
15912,B,0
15913,A,0
15914,A,0
15915,A,0
15916,A,1
15917,A,0
15918,A,0
15919,A,0
15920,B,0
15921,B,0
15922,A,0
15923,A,0
15924,A,0
15925,A,0
15926,B,1
15927,B,0
15928,B,0
15929,A,0
15930,A,0
15931,A,0
15932,B,0
15933,B,0
15934,B,0
15935,B,0
15936,B,0
15937,B,0
15938,A,0
15939,A,0
15940,A,0
15941,A,0
15942,B,0
15943,A,0
15944,A,0
15945,A,0
15946,B,0
15947,B,0
15948,A,0
15949,A,0
15950,B,0
15951,B,0
15952,B,0
15953,B,0
15954,B,0
15955,B,0
15956,B,0
15957,A,0
15958,B,0
15959,A,1
15960,A,0
15961,B,0
15962,A,0
15963,A,0
15964,B,0
15965,A,0
15966,B,0
15967,A,0
15968,B,0
15969,B,0
15970,B,0
15971,B,0
15972,A,0
15973,B,0
15974,B,0
15975,B,1
15976,B,0
15977,B,0
15978,B,0
15979,A,0
15980,B,0
15981,A,0
15982,B,0
15983,B,0
15984,B,0
15985,A,0
15986,A,0
15987,A,0
15988,B,0
15989,B,0
15990,A,0
15991,A,0
15992,A,0
15993,A,0
15994,A,0
15995,A,0
15996,A,1
15997,A,0
15998,A,1
15999,B,0
16000,B,0
16001,B,0
16002,B,0
16003,A,0
16004,B,0
16005,B,0
16006,A,0
16007,A,0
16008,A,0
16009,B,0
16010,B,0
16011,A,0
16012,B,0
16013,A,0
16014,B,0
16015,A,0
16016,B,0
16017,A,0
16018,B,0
16019,A,0
16020,B,0
16021,A,0
16022,B,0
16023,B,1
16024,B,0
16025,A,1
16026,B,0
16027,A,0
16028,A,0
16029,A,0
16030,A,1
16031,B,0
16032,A,0
16033,B,0
16034,B,0
16035,A,0
16036,B,1
16037,A,0
16038,A,0
16039,B,0
16040,B,0
16041,B,0
16042,A,0
16043,B,0
16044,A,0
16045,A,0
16046,B,0
16047,A,1
16048,A,0
16049,A,0
16050,A,0
16051,B,0
16052,A,0
16053,B,0
16054,A,1
16055,B,0
16056,B,1
16057,A,0
16058,B,0
16059,B,0
16060,B,0
16061,A,0
16062,B,0
16063,B,0
16064,A,0
16065,A,0
16066,B,0
16067,B,0
16068,A,0
16069,A,0
16070,A,0
16071,B,0
16072,B,0
16073,B,1
16074,A,0
16075,A,0
16076,A,0
16077,B,0
16078,A,0
16079,A,0
16080,B,1
16081,B,0
16082,A,0
16083,A,0
16084,A,0
16085,B,0
16086,B,0
16087,B,0
16088,A,0
16089,A,0
16090,B,0
16091,B,1
16092,A,0
16093,B,0
16094,B,0
16095,A,0
16096,B,0
16097,A,0
16098,B,0
16099,A,0
16100,B,1
16101,B,1
16102,A,0
16103,A,0
16104,B,0
16105,B,0
16106,B,0
16107,B,0
16108,B,0
16109,B,0
16110,B,0
16111,A,0
16112,B,0
16113,A,0
16114,B,0
16115,A,0
16116,A,0
16117,B,0
16118,B,0
16119,B,0
16120,B,0
16121,A,0
16122,B,0
16123,A,0
16124,A,0
16125,A,0
16126,B,0
16127,B,0
16128,B,0
16129,A,1
16130,B,0
16131,A,0
16132,A,0
16133,A,0
16134,A,0
16135,A,0
16136,A,0
16137,B,0
16138,A,0
16139,A,0
16140,B,0
16141,A,0
16142,A,1
16143,A,0
16144,B,0
16145,B,1
16146,A,0
16147,A,0
16148,A,0
16149,B,0
16150,B,0
16151,A,0
16152,A,0
16153,B,0
16154,A,0
16155,B,0
16156,A,0
16157,B,0
16158,B,0
16159,B,1
16160,B,0
16161,B,0
16162,A,0
16163,B,1
16164,B,0
16165,A,0
16166,A,0
16167,B,0
16168,B,0
16169,B,0
16170,A,0
16171,B,0
16172,B,0
16173,B,0
16174,B,0
16175,A,0
16176,A,0
16177,B,0
16178,A,0
16179,A,0
16180,A,0
16181,A,0
16182,A,0
16183,B,0
16184,A,0
16185,A,0
16186,A,0
16187,B,0
16188,B,0
16189,A,0
16190,A,0
16191,A,0
16192,B,0
16193,A,0
16194,A,0
16195,B,0
16196,B,0
16197,A,0
16198,A,0
16199,A,0
16200,B,0
16201,B,0
16202,A,0
16203,B,0
16204,A,0
16205,A,0
16206,B,0
16207,A,0
16208,B,0
16209,A,0
16210,B,0
16211,A,0
16212,A,0
16213,B,0
16214,A,0
16215,B,0
16216,B,0
16217,A,0
16218,B,0
16219,A,0
16220,B,0
16221,B,0
16222,A,1
16223,B,0
16224,A,0
16225,B,0
16226,B,0
16227,A,0
16228,B,0
16229,B,1
16230,A,0
16231,B,0
16232,B,1
16233,A,0
16234,B,0
16235,B,0
16236,A,0
16237,A,0
16238,A,0
16239,A,0
16240,B,0
16241,A,0
16242,A,0
16243,B,0
16244,B,0
16245,B,0
16246,B,0
16247,B,0
16248,A,0
16249,B,0
16250,B,0
16251,A,0
16252,A,0
16253,A,0
16254,A,0
16255,B,0
16256,B,0
16257,A,0
16258,B,1
16259,B,0
16260,A,0
16261,B,0
16262,B,0
16263,B,0
16264,B,0
16265,A,0
16266,B,0
16267,A,0
16268,B,0
16269,B,0
16270,A,0
16271,A,0
16272,A,0
16273,A,0
16274,B,0
16275,A,0
16276,A,0
16277,A,0
16278,B,0
16279,A,0
16280,A,0
16281,A,0
16282,A,1
16283,A,0
16284,A,0
16285,A,1
16286,A,0
16287,B,0
16288,A,0
16289,B,0
16290,B,0
16291,B,0
16292,B,0
16293,B,0
16294,A,0
16295,B,0
16296,A,0
16297,A,0
16298,B,0
16299,B,0
16300,A,1
16301,B,0
16302,B,1
16303,A,1
16304,B,0
16305,B,0
16306,B,0
16307,B,0
16308,B,0
16309,A,0
16310,B,0
16311,A,0
16312,B,1
16313,A,0
16314,B,1
16315,B,0
16316,A,0
16317,B,0
16318,A,0
16319,A,0
16320,A,0
16321,B,0
16322,A,0
16323,B,0
16324,B,1
16325,A,0
16326,A,0
16327,A,1
16328,A,0
16329,B,0
16330,A,0
16331,A,0
16332,B,0
16333,B,0
16334,B,0
16335,B,0
16336,B,0
16337,B,0
16338,A,0
16339,A,0
16340,A,0
16341,B,0
16342,B,0
16343,B,0
16344,B,0
16345,A,0
16346,B,0
16347,A,0
16348,B,0
16349,A,0
16350,A,1
16351,B,1
16352,B,0
16353,B,1
16354,B,0
16355,A,0
16356,B,0
16357,B,0
16358,B,0
16359,A,0
16360,A,0
16361,B,0
16362,A,0
16363,B,0
16364,B,0
16365,B,0
16366,B,0
16367,A,0
16368,A,0
16369,B,1
16370,A,0
16371,A,0
16372,B,1
16373,B,0
16374,A,0
16375,B,0
16376,A,0
16377,A,0
16378,B,0
16379,A,0
16380,B,0
16381,A,0
16382,B,0
16383,B,0
16384,B,0
16385,A,0
16386,A,0
16387,B,0
16388,B,0
16389,B,0
16390,B,0
16391,A,0
16392,B,0
16393,B,0
16394,B,0
16395,B,0
16396,A,0
16397,A,0
16398,A,0
16399,B,0
16400,A,0
16401,A,0
16402,A,0
16403,A,0
16404,B,0
16405,B,0
16406,A,0
16407,B,0
16408,B,0
16409,B,0
16410,A,0
16411,B,0
16412,A,0
16413,B,0
16414,A,0
16415,B,0
16416,A,0
16417,B,0
16418,B,0
16419,A,0
16420,B,1
16421,B,1
16422,A,0
16423,A,0
16424,B,0
16425,B,0
16426,B,0
16427,B,0
16428,B,0
16429,A,0
16430,A,0
16431,A,0
16432,A,0
16433,B,0
16434,B,0
16435,A,0
16436,B,0
16437,A,1
16438,A,0
16439,B,0
16440,B,1
16441,B,0
16442,A,0
16443,B,0
16444,B,1
16445,A,0
16446,A,0
16447,A,0
16448,B,0
16449,A,0
16450,A,0
16451,A,0
16452,A,0
16453,B,0
16454,B,1
16455,A,0
16456,A,0
16457,A,0
16458,B,0
16459,A,0
16460,B,0
16461,A,0
16462,A,0
16463,B,0
16464,A,0
16465,B,0
16466,B,0
16467,A,0
16468,B,0
16469,B,1
16470,B,0
16471,A,0
16472,A,0
16473,B,0
16474,B,0
16475,A,0
16476,B,0
16477,B,0
16478,B,0
16479,B,0
16480,A,0
16481,B,0
16482,A,0
16483,A,0
16484,B,0
16485,A,0
16486,B,1
16487,A,0
16488,A,0
16489,A,0
16490,B,0
16491,A,1
16492,A,0
16493,A,0
16494,A,0
16495,B,0
16496,A,0
16497,A,0
16498,A,0
16499,A,0
16500,A,0
16501,B,0
16502,A,0
16503,A,0
16504,A,1
16505,B,0
16506,B,0
16507,B,0
16508,B,0
16509,A,0
16510,B,0
16511,B,0
16512,A,0
16513,B,0
16514,B,0
16515,B,0
16516,A,0
16517,B,0
16518,B,0
16519,A,0
16520,B,0
16521,B,0
16522,A,0
16523,A,0
16524,A,0
16525,B,1
16526,B,0
16527,A,0
16528,B,0
16529,B,0
16530,B,0
16531,B,0
16532,B,0
16533,B,0
16534,B,0
16535,B,0
16536,A,1
16537,B,0
16538,B,0
16539,B,0
16540,A,0
16541,B,0
16542,A,0
16543,A,0
16544,A,0
16545,A,0
16546,B,0
16547,B,0
16548,B,0
16549,B,0
16550,A,0
16551,B,0
16552,A,0
16553,B,0
16554,A,0
16555,B,0
16556,B,0
16557,B,0
16558,B,0
16559,B,0
16560,A,0
16561,B,0
16562,A,0
16563,A,0
16564,B,0
16565,A,0
16566,A,0
16567,A,1
16568,B,0
16569,B,0
16570,A,0
16571,B,0
16572,A,0
16573,A,1
16574,A,0
16575,A,0
16576,B,0
16577,A,0
16578,A,0
16579,B,0
16580,A,0
16581,B,0
16582,B,0
16583,B,1
16584,B,1
16585,A,0
16586,A,0
16587,B,0
16588,A,0
16589,A,0
16590,B,0
16591,B,0
16592,A,0
16593,B,0
16594,B,0
16595,A,0
16596,A,0
16597,B,0
16598,A,0
16599,A,0
16600,A,0
16601,B,0
16602,B,0
16603,A,0
16604,A,1
16605,B,1
16606,A,0
16607,B,0
16608,A,0
16609,B,0
16610,B,0
16611,B,0
16612,A,0
16613,A,0
16614,B,0
16615,A,0
16616,B,0
16617,B,0
16618,A,0
16619,A,0
16620,B,0
16621,B,0
16622,B,0
16623,A,0
16624,A,0
16625,A,0
16626,A,0
16627,A,0
16628,A,0
16629,B,1
16630,A,0
16631,B,0
16632,B,0
16633,A,0
16634,B,0
16635,A,0
16636,B,0
16637,B,0
16638,A,0
16639,B,0
16640,A,0
16641,B,0
16642,A,0
16643,A,0
16644,B,0
16645,B,0
16646,A,0
16647,B,0
16648,B,0
16649,A,0
16650,B,0
16651,B,0
16652,A,0
16653,B,0
16654,B,0
16655,A,0
16656,B,0
16657,B,0
16658,B,0
16659,B,0
16660,A,0
16661,A,0
16662,A,0
16663,A,0
16664,B,0
16665,B,0
16666,A,0
16667,B,1
16668,B,0
16669,A,0
16670,A,0
16671,A,0
16672,B,0
16673,A,0
16674,B,0
16675,A,0
16676,A,0
16677,A,0
16678,A,0
16679,A,0
16680,B,0
16681,A,0
16682,A,0
16683,A,0
16684,B,0
16685,A,0
16686,B,0
16687,B,0
16688,A,0
16689,B,0
16690,B,0
16691,A,0
16692,B,0
16693,A,0
16694,B,0
16695,B,0
16696,A,0
16697,A,0
16698,A,0
16699,A,0
16700,A,0
16701,B,1
16702,B,0
16703,A,0
16704,B,0
16705,B,0
16706,B,0
16707,B,0
16708,A,0
16709,B,0
16710,B,0
16711,B,0
16712,B,0
16713,A,0
16714,B,0
16715,B,0
16716,A,0
16717,A,0
16718,B,1
16719,A,0
16720,A,0
16721,B,0
16722,A,1
16723,B,0
16724,B,0
16725,A,0
16726,A,0
16727,A,0
16728,A,0
16729,A,0
16730,B,0
16731,B,0
16732,B,0
16733,B,0
16734,A,0
16735,A,0
16736,B,0
16737,B,0
16738,A,0
16739,A,0
16740,A,1
16741,A,0
16742,A,0
16743,A,1
16744,B,0
16745,A,0
16746,A,0
16747,B,0
16748,A,0
16749,A,1
16750,B,0
16751,B,0
16752,B,0
16753,A,0
16754,B,0
16755,A,0
16756,B,0
16757,A,0
16758,A,0
16759,A,0
16760,A,1
16761,B,0
16762,A,0
16763,A,0
16764,B,0
16765,A,0
16766,A,0
16767,B,0
16768,A,0
16769,B,0
16770,A,0
16771,A,0
16772,A,0
16773,A,0
16774,B,0
16775,A,0
16776,B,0
16777,B,0
16778,A,0
16779,B,0
16780,B,0
16781,A,0
16782,B,0
16783,A,0
16784,A,0
16785,A,0
16786,A,0
16787,A,1
16788,B,0
16789,A,1
16790,A,0
16791,A,0
16792,B,0
16793,B,0
16794,B,0
16795,B,0
16796,B,0
16797,B,0
16798,B,1
16799,B,0
16800,B,0
16801,A,0
16802,B,0
16803,B,1
16804,A,0
16805,B,0
16806,B,1
16807,B,0
16808,B,0
16809,B,0
16810,B,0
16811,B,0
16812,B,0
16813,A,1
16814,A,1
16815,A,0
16816,B,0
16817,B,0
16818,B,1
16819,B,0
16820,B,0
16821,B,0
16822,B,0
16823,A,0
16824,B,0
16825,A,0
16826,B,0
16827,B,0
16828,A,0
16829,A,0
16830,A,0
16831,A,0
16832,B,0
16833,B,1
16834,B,1
16835,B,0
16836,B,1
16837,A,0
16838,A,0
16839,A,0
16840,A,0
16841,A,0
16842,A,0
16843,A,0
16844,B,0
16845,B,0
16846,B,0
16847,B,0
16848,B,0
16849,A,0
16850,A,0
16851,A,0
16852,B,1
16853,B,0
16854,B,0
16855,B,1
16856,A,0
16857,B,0
16858,B,0
16859,B,0
16860,B,0
16861,A,0
16862,A,0
16863,A,0
16864,A,0
16865,A,0
16866,B,0
16867,A,0
16868,B,0
16869,B,0
16870,B,0
16871,B,0
16872,B,0
16873,A,0
16874,A,0
16875,A,0
16876,B,0
16877,A,0
16878,B,0
16879,A,0
16880,A,1
16881,B,1
16882,B,0
16883,B,0
16884,A,0
16885,A,0
16886,A,0
16887,A,0
16888,A,0
16889,B,0
16890,B,0
16891,B,0
16892,A,1
16893,A,0
16894,A,0
16895,B,0
16896,B,0
16897,A,0
16898,A,1
16899,A,0
16900,B,0
16901,B,0
16902,B,0
16903,B,1
16904,A,0
16905,B,1
16906,A,0
16907,A,0
16908,B,1
16909,B,0
16910,A,0
16911,B,0
16912,A,0
16913,A,0
16914,B,0
16915,A,0
16916,B,0
16917,B,0
16918,B,0
16919,B,0
16920,B,0
16921,A,0
16922,B,0
16923,A,0
16924,B,0
16925,B,0
16926,B,0
16927,A,0
16928,B,1
16929,A,0
16930,B,0
16931,B,0
16932,B,0
16933,A,0
16934,A,0
16935,A,1
16936,B,0
16937,B,0
16938,B,0
16939,B,0
16940,A,0
16941,A,0
16942,A,0
16943,A,0
16944,B,0
16945,B,0
16946,A,0
16947,B,0
16948,A,0
16949,A,0
16950,A,0
16951,A,0
16952,A,0
16953,B,0
16954,B,1
16955,A,0
16956,A,0
16957,A,0
16958,A,0
16959,B,0
16960,B,0
16961,A,0
16962,A,0
16963,B,0
16964,A,0
16965,B,0
16966,B,0
16967,B,0
16968,B,0
16969,A,1
16970,B,0
16971,B,0
16972,B,0
16973,B,0
16974,B,0
16975,B,0
16976,A,0
16977,A,0
16978,B,0
16979,A,0
16980,B,0
16981,A,1
16982,A,0
16983,B,0
16984,B,0
16985,B,0
16986,A,0
16987,A,1
16988,B,0
16989,B,0
16990,B,0
16991,B,0
16992,B,0
16993,A,0
16994,A,0
16995,A,0
16996,B,0
16997,A,0
16998,B,0
16999,A,1
17000,A,0
17001,B,0
17002,A,0
17003,B,0
17004,B,0
17005,B,0
17006,A,1
17007,B,0
17008,B,0
17009,A,0
17010,B,0
17011,A,0
17012,A,0
17013,A,0
17014,B,0
17015,B,0
17016,A,0
17017,A,0
17018,B,0
17019,B,0
17020,B,0
17021,A,0
17022,A,0
17023,A,0
17024,B,0
17025,B,0
17026,B,0
17027,A,0
17028,B,0
17029,B,0
17030,A,0
17031,A,0
17032,B,0
17033,B,0
17034,B,0
17035,A,0
17036,A,0
17037,B,0
17038,B,0
17039,A,0
17040,A,0
17041,A,0
17042,B,0
17043,A,0
17044,A,0
17045,B,0
17046,B,0
17047,A,0
17048,A,0
17049,A,0
17050,A,0
17051,A,0
17052,B,0
17053,A,0
17054,B,0
17055,A,0
17056,B,1
17057,B,1
17058,B,1
17059,B,0
17060,A,0
17061,B,0
17062,B,0
17063,A,0
17064,A,0
17065,B,0
17066,A,0
17067,B,0
17068,B,0
17069,A,0
17070,B,0
17071,B,0
17072,A,0
17073,B,0
17074,A,0
17075,A,0
17076,B,0
17077,B,0
17078,A,0
17079,A,0
17080,A,0
17081,A,0
17082,A,0
17083,B,0
17084,A,1
17085,A,0
17086,A,0
17087,B,0
17088,B,1
17089,B,1
17090,A,0
17091,B,0
17092,B,0
17093,B,0
17094,B,0
17095,B,0
17096,B,0
17097,B,0
17098,B,0
17099,B,0
17100,B,0
17101,A,0
17102,B,0
17103,A,0
17104,B,0
17105,A,0
17106,B,0
17107,B,0
17108,B,0
17109,A,0
17110,B,0
17111,B,0
17112,A,0
17113,A,0
17114,B,0
17115,B,0
17116,B,0
17117,A,0
17118,A,0
17119,B,0
17120,B,0
17121,B,0
17122,A,0
17123,A,0
17124,A,0
17125,B,0
17126,B,0
17127,A,0
17128,A,0
17129,B,0
17130,A,0
17131,A,0
17132,A,0
17133,B,0
17134,B,0
17135,B,0
17136,A,0
17137,B,1
17138,B,0
17139,A,1
17140,B,0
17141,A,0
17142,B,1
17143,B,0
17144,B,0
17145,B,0
17146,B,0
17147,B,0
17148,A,0
17149,A,0
17150,B,0
17151,A,0
17152,B,0
17153,B,0
17154,A,0
17155,B,0
17156,A,0
17157,A,0
17158,B,0
17159,A,0
17160,A,0
17161,A,1
17162,B,0
17163,A,1
17164,A,0
17165,A,0
17166,B,1
17167,A,0
17168,A,0
17169,B,0
17170,B,0
17171,B,0
17172,A,1
17173,A,0
17174,A,0
17175,A,1
17176,A,0
17177,B,1
17178,A,0
17179,B,0
17180,B,0
17181,A,1
17182,B,0
17183,B,0
17184,A,0
17185,A,0
17186,B,0
17187,A,0
17188,A,0
17189,A,0
17190,A,0
17191,A,0
17192,B,0
17193,B,0
17194,B,0
17195,B,0
17196,B,0
17197,B,0
17198,A,0
17199,A,0
17200,A,0
17201,B,0
17202,B,0
17203,B,0
17204,A,0
17205,A,0
17206,A,1
17207,A,0
17208,B,0
17209,A,0
17210,B,0
17211,B,0
17212,A,0
17213,B,0
17214,A,0
17215,A,0
17216,B,0
17217,B,0
17218,A,0
17219,B,0
17220,A,0
17221,A,1
17222,A,0
17223,A,0
17224,B,0
17225,B,0
17226,B,1
17227,B,0
17228,A,0
17229,B,0
17230,A,0
17231,B,1
17232,B,0
17233,B,0
17234,B,0
17235,A,0
17236,B,0
17237,B,0
17238,A,1
17239,B,0
17240,B,0
17241,A,0
17242,B,0
17243,A,0
17244,B,0
17245,A,0
17246,A,0
17247,B,0
17248,B,0
17249,B,1
17250,A,0
17251,B,0
17252,A,0
17253,B,0
17254,A,0
17255,B,0
17256,B,0
17257,A,0
17258,A,0
17259,B,0
17260,B,0
17261,A,0
17262,B,0
17263,A,0
17264,B,0
17265,A,0
17266,A,0
17267,B,0
17268,B,1
17269,A,0
17270,A,1
17271,A,0
17272,A,0
17273,B,0
17274,A,0
17275,B,0
17276,A,0
17277,A,0
17278,B,0
17279,A,0
17280,A,0
17281,A,0
17282,A,0
17283,B,0
17284,B,0
17285,A,0
17286,A,0
17287,A,0
17288,A,0
17289,A,0
17290,A,1
17291,B,0
17292,A,0
17293,B,0
17294,B,0
17295,A,0
17296,A,0
17297,A,0
17298,A,1
17299,A,0
17300,B,0
17301,A,0
17302,A,0
17303,B,0
17304,B,0
17305,B,1
17306,B,0
17307,A,0
17308,A,1
17309,A,0
17310,A,1
17311,A,0
17312,A,1
17313,A,0
17314,A,0
17315,B,0
17316,A,0
17317,A,0
17318,B,0
17319,B,0
17320,A,0
17321,A,0
17322,A,0
17323,A,0
17324,A,0
17325,B,0
17326,B,0
17327,A,0
17328,B,0
17329,B,0
17330,A,0
17331,A,0
17332,B,0
17333,A,0
17334,A,0
17335,A,0
17336,B,0
17337,A,0
17338,B,0
17339,A,0
17340,B,1
17341,A,0
17342,A,0
17343,A,0
17344,A,0
17345,B,0
17346,B,0
17347,A,0
17348,A,0
17349,A,0
17350,A,0
17351,A,0
17352,B,0
17353,A,0
17354,B,0
17355,A,0
17356,B,0
17357,B,0
17358,B,0
17359,B,0
17360,B,0
17361,A,0
17362,A,0
17363,A,0
17364,B,0
17365,B,0
17366,B,0
17367,A,0
17368,B,0
17369,A,0
17370,A,0
17371,B,0
17372,A,1
17373,A,0
17374,B,0
17375,B,0
17376,A,0
17377,A,0
17378,A,0
17379,A,0
17380,B,0
17381,B,0
17382,B,0
17383,B,0
17384,A,0
17385,A,0
17386,A,0
17387,B,0
17388,A,0
17389,A,0
17390,B,0
17391,B,0
17392,A,0
17393,A,1
17394,A,0
17395,A,0
17396,A,1
17397,B,0
17398,A,0
17399,A,0
17400,A,0
17401,A,0
17402,A,1
17403,A,0
17404,B,0
17405,A,0
17406,A,0
17407,B,0
17408,A,1
17409,A,0
17410,A,0
17411,A,0
17412,A,0
17413,B,0
17414,A,0
17415,B,0
17416,A,0
17417,B,0
17418,A,0
17419,A,0
17420,A,0
17421,B,0
17422,B,0
17423,A,0
17424,A,0
17425,A,0
17426,B,0
17427,A,0
17428,B,0
17429,A,0
17430,A,0
17431,B,0
17432,A,0
17433,A,0
17434,A,0
17435,B,0
17436,A,0
17437,A,0
17438,B,0
17439,B,0
17440,A,0
17441,A,0
17442,B,0
17443,A,0
17444,A,0
17445,B,1
17446,B,0
17447,A,0
17448,B,0
17449,B,1
17450,B,0
17451,A,0
17452,B,0
17453,B,0
17454,B,0
17455,B,0
17456,A,0
17457,A,0
17458,A,0
17459,B,0
17460,A,0
17461,A,0
17462,A,0
17463,A,0
17464,B,0
17465,B,0
17466,A,0
17467,B,1
17468,A,1
17469,B,0
17470,B,0
17471,A,0
17472,A,1
17473,B,0
17474,B,0
17475,B,0
17476,A,0
17477,A,0
17478,B,0
17479,B,1
17480,B,0
17481,A,0
17482,A,0
17483,B,1
17484,B,0
17485,B,0
17486,A,0
17487,B,0
17488,B,0
